"0","peacescore <- peacedata %>% select(1,3,5,7,9,11,13,15,17,19,21,23,25)"
"0",""
"0","oldnames <- colnames(peacescore)"
"0","newnames <- c(""Country"",""2019-2021"",""2018"",""2017"",""2016"",""2015"",""2014"",""2013"",""2012"",""2011"",""2010"",""2009"",""2008"")"
"0",""
"0","peacescore <- peacescore %>% rename_at(vars(oldnames),~(newnames))"
"2","Warning: Using an external vector in selections was deprecated in tidyselect 1.1.0.
Please use `all_of()` or `any_of()` instead.
# Was:
data %>% select(oldnames)

# Now:
data %>% select(all_of(oldnames))

See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>."
"0","peacescore <- gather(peacescore, key= ""Year"", value = ""Score"",2:13)"
"0",""
"0",""
"0","peacerank <- peacedata %>% select(1,2,4,6,8,10,12,14,16,18,20,22,24)"
"0","peacerank <- gather(peacerank, key= ""Year"", value = ""Rank"",2:13)"
"0",""
"0","peacerank$Year <- gsub(""[^0-9.-]"", """",peacerank$Year)"
"0",""
"0","peacedf <- cbind(peacerank,peacescore[3,drop=FALSE])"
"2","Warning: 'drop' argument will be ignored"
